timestamp,memory_usage_gb,unit
01.04.24 21:58,6.335,GB
01.04.24 21:58,6.346,GB
01.04.24 21:58,6.266,GB
01.04.24 21:58,6.118,GB
01.04.24 21:58,6.244,GB
01.04.24 21:58,7.158,GB
01.04.24 21:58,7.678,GB
01.04.24 21:58,8.351,GB
01.04.24 21:58,8.866,GB
01.04.24 21:58,9.406,GB
01.04.24 21:58,9.516,GB
01.04.24 21:58,9.038,GB
01.04.24 21:58,8.524,GB
01.04.24 21:58,8.069,GB
01.04.24 21:58,7.696,GB
01.04.24 21:58,7.368,GB
01.04.24 21:58,7.09,GB
01.04.24 21:58,6.616,GB
01.04.24 21:58,6.571,GB
01.04.24 21:58,6.617,GB
01.04.24 21:58,6.628,GB
01.04.24 21:58,6.631,GB
01.04.24 21:58,6.593,GB
01.04.24 21:58,6.592,GB
01.04.24 21:58,6.571,GB
01.04.24 21:58,6.615,GB
01.04.24 21:58,6.605,GB
01.04.24 21:58,6.569,GB
01.04.24 21:58,6.586,GB
01.04.24 21:58,6.408,GB
01.04.24 21:58,6.473,GB
01.04.24 21:58,6.468,GB
01.04.24 21:58,6.579,GB
01.04.24 21:58,7.041,GB
01.04.24 21:58,7.787,GB
01.04.24 21:58,7.56,GB
01.04.24 21:58,7.127,GB
01.04.24 21:58,7.837,GB
01.04.24 21:58,8.549,GB
01.04.24 21:58,8.455,GB
01.04.24 21:58,7.912,GB
01.04.24 21:58,8.23,GB
01.04.24 21:58,8.95,GB
01.04.24 21:58,8.497,GB
01.04.24 21:58,8.054,GB
01.04.24 21:58,8.081,GB
01.04.24 21:58,8.454,GB
01.04.24 21:58,8.85,GB
01.04.24 21:58,9.278,GB
01.04.24 21:58,8.885,GB
01.04.24 21:58,8.68,GB
01.04.24 21:59,8.403,GB
01.04.24 21:59,8.163,GB
01.04.24 21:59,7.963,GB
01.04.24 21:59,7.684,GB
01.04.24 21:59,7.441,GB
01.04.24 21:59,6.963,GB
01.04.24 21:59,6.612,GB
01.04.24 21:59,6.616,GB
01.04.24 21:59,6.6,GB
01.04.24 21:59,6.571,GB
01.04.24 21:59,6.599,GB
01.04.24 21:59,6.602,GB
01.04.24 21:59,6.547,GB
01.04.24 21:59,6.579,GB
01.04.24 21:59,6.526,GB
01.04.24 21:59,6.572,GB
01.04.24 21:59,6.537,GB
01.04.24 21:59,6.857,GB
01.04.24 21:59,7.221,GB
01.04.24 21:59,8.125,GB
01.04.24 21:59,8.674,GB
01.04.24 21:59,9.234,GB
01.04.24 21:59,9.814,GB
01.04.24 21:59,10.463,GB
01.04.24 21:59,11.059,GB
01.04.24 21:59,11.776,GB
01.04.24 21:59,12.489,GB
01.04.24 21:59,13.018,GB
01.04.24 21:59,13.538,GB
01.04.24 21:59,14.175,GB
01.04.24 21:59,14.752,GB
01.04.24 21:59,15.443,GB
01.04.24 21:59,16.129,GB
01.04.24 21:59,16.697,GB
01.04.24 21:59,17.214,GB
01.04.24 21:59,17.631,GB
01.04.24 21:59,17.368,GB
01.04.24 21:59,17.027,GB
01.04.24 21:59,16.47,GB
01.04.24 21:59,15.816,GB
01.04.24 21:59,15.21,GB
01.04.24 21:59,14.489,GB
01.04.24 21:59,13.785,GB
01.04.24 21:59,12.898,GB
01.04.24 21:59,12.205,GB
01.04.24 21:59,12.62,GB
01.04.24 21:59,13.439,GB
01.04.24 21:59,12.703,GB
01.04.24 21:59,12.017,GB
01.04.24 21:59,11.295,GB
01.04.24 21:59,10.718,GB
01.04.24 21:59,11.18,GB
01.04.24 21:59,11.893,GB
01.04.24 21:59,11.752,GB
01.04.24 21:59,11.19,GB
01.04.24 21:59,10.662,GB
01.04.24 21:59,10.165,GB
01.04.24 21:59,9.432,GB
01.04.24 21:59,8.862,GB
01.04.24 22:00,8.289,GB
01.04.24 22:00,7.795,GB
01.04.24 22:00,7.268,GB
01.04.24 22:00,6.422,GB
01.04.24 22:00,6.221,GB
01.04.24 22:00,6.222,GB
01.04.24 22:00,6.888,GB
01.04.24 22:00,7.87,GB
01.04.24 22:00,8.397,GB
01.04.24 22:00,9.048,GB
01.04.24 22:00,8.617,GB
01.04.24 22:00,8.233,GB
01.04.24 22:00,7.838,GB
01.04.24 22:00,7.49,GB
01.04.24 22:00,7.266,GB
01.04.24 22:00,6.941,GB
01.04.24 22:00,6.6,GB
01.04.24 22:00,6.627,GB
01.04.24 22:00,6.691,GB
01.04.24 22:00,6.591,GB
01.04.24 22:00,6.615,GB
01.04.24 22:00,6.625,GB
01.04.24 22:00,6.738,GB
01.04.24 22:00,7.076,GB
01.04.24 22:00,7.439,GB
01.04.24 22:00,7.809,GB
01.04.24 22:00,7.554,GB
01.04.24 22:00,7.233,GB
01.04.24 22:00,7.043,GB
01.04.24 22:00,6.659,GB
01.04.24 22:00,6.696,GB
01.04.24 22:00,6.736,GB
01.04.24 22:00,6.573,GB
01.04.24 22:00,6.551,GB
01.04.24 22:00,6.617,GB
01.04.24 22:00,6.617,GB
01.04.24 22:00,6.635,GB
01.04.24 22:00,6.558,GB
01.04.24 22:00,6.574,GB
01.04.24 22:00,6.516,GB
01.04.24 22:00,6.513,GB
01.04.24 22:00,6.458,GB
01.04.24 22:00,6.408,GB
01.04.24 22:00,6.481,GB
01.04.24 22:00,6.449,GB
01.04.24 22:00,6.479,GB
01.04.24 22:00,6.77,GB
01.04.24 22:00,7.697,GB
01.04.24 22:00,8.525,GB
01.04.24 22:00,9.349,GB
01.04.24 22:00,10.157,GB
01.04.24 22:00,10.078,GB
01.04.24 22:00,10.483,GB
01.04.24 22:00,9.975,GB
01.04.24 22:00,9.303,GB
01.04.24 22:00,8.722,GB
01.04.24 22:00,8.148,GB
01.04.24 22:00,7.288,GB
01.04.24 22:00,6.816,GB
01.04.24 22:01,7.135,GB
01.04.24 22:01,7.963,GB
01.04.24 22:01,8.623,GB
01.04.24 22:01,9.261,GB
01.04.24 22:01,9.149,GB
01.04.24 22:01,8.587,GB
01.04.24 22:01,7.965,GB
01.04.24 22:01,8.322,GB
01.04.24 22:01,9.096,GB
01.04.24 22:01,8.748,GB
01.04.24 22:01,8.258,GB
01.04.24 22:01,7.986,GB
01.04.24 22:01,7.694,GB
01.04.24 22:01,7.734,GB
01.04.24 22:01,8.119,GB
01.04.24 22:01,8.541,GB
01.04.24 22:01,8.892,GB
01.04.24 22:01,8.593,GB
01.04.24 22:01,8.702,GB
01.04.24 22:01,9.359,GB
01.04.24 22:01,9.885,GB
01.04.24 22:01,9.978,GB
01.04.24 22:01,9.797,GB
01.04.24 22:01,9.563,GB
01.04.24 22:01,9.379,GB
01.04.24 22:01,9.234,GB
01.04.24 22:01,9.078,GB
01.04.24 22:01,8.764,GB
01.04.24 22:01,8.588,GB
01.04.24 22:01,8.536,GB
01.04.24 22:01,8.96,GB
01.04.24 22:01,9.409,GB
01.04.24 22:01,9.747,GB
01.04.24 22:01,10.055,GB
01.04.24 22:01,10.45,GB
01.04.24 22:01,10.908,GB
01.04.24 22:01,10.933,GB
01.04.24 22:01,10.601,GB
01.04.24 22:01,10.274,GB
01.04.24 22:01,9.435,GB
01.04.24 22:01,8.82,GB
01.04.24 22:01,9.122,GB
01.04.24 22:01,9.664,GB
01.04.24 22:01,9.844,GB
01.04.24 22:01,9.404,GB
01.04.24 22:01,9.015,GB
01.04.24 22:01,8.488,GB
01.04.24 22:01,7.892,GB
01.04.24 22:01,7.499,GB
01.04.24 22:01,8.01,GB
01.04.24 22:01,9.081,GB
01.04.24 22:01,9.622,GB
01.04.24 22:01,10.116,GB
01.04.24 22:01,10.677,GB
01.04.24 22:01,11.126,GB
01.04.24 22:01,11.729,GB
01.04.24 22:01,12.323,GB
01.04.24 22:01,12.921,GB
01.04.24 22:01,13.51,GB
01.04.24 22:02,14.149,GB
01.04.24 22:02,14.609,GB
01.04.24 22:02,14.314,GB
01.04.24 22:02,13.974,GB
01.04.24 22:02,13.363,GB
01.04.24 22:02,12.864,GB
01.04.24 22:02,12.254,GB
01.04.24 22:02,11.785,GB
01.04.24 22:02,11.408,GB
01.04.24 22:02,10.942,GB
01.04.24 22:02,10.548,GB
01.04.24 22:02,10.606,GB
01.04.24 22:02,11.083,GB
01.04.24 22:02,11.638,GB
01.04.24 22:02,11.793,GB
01.04.24 22:02,12.109,GB
01.04.24 22:02,12.813,GB
01.04.24 22:02,13.465,GB
01.04.24 22:02,13.193,GB
01.04.24 22:02,12.725,GB
01.04.24 22:02,12.154,GB
01.04.24 22:02,11.69,GB
01.04.24 22:02,11.278,GB
01.04.24 22:02,10.843,GB
01.04.24 22:02,10.621,GB
01.04.24 22:02,10.229,GB
01.04.24 22:02,9.932,GB
01.04.24 22:02,9.561,GB
01.04.24 22:02,9.127,GB
01.04.24 22:02,8.835,GB
01.04.24 22:02,9.309,GB
01.04.24 22:02,10.003,GB
01.04.24 22:02,10.462,GB
01.04.24 22:02,10.39,GB
01.04.24 22:02,9.995,GB
01.04.24 22:02,10.429,GB
01.04.24 22:02,10.057,GB
01.04.24 22:02,10.121,GB
01.04.24 22:02,10.745,GB
01.04.24 22:02,11.093,GB
01.04.24 22:02,10.798,GB
01.04.24 22:02,10.357,GB
01.04.24 22:02,9.703,GB
01.04.24 22:02,9.579,GB
01.04.24 22:02,10.123,GB
01.04.24 22:02,10.965,GB
01.04.24 22:02,11.631,GB
01.04.24 22:02,11.556,GB
01.04.24 22:02,11.229,GB
01.04.24 22:02,10.817,GB
01.04.24 22:02,10.391,GB
01.04.24 22:02,10.004,GB
01.04.24 22:02,9.589,GB
01.04.24 22:02,9.244,GB
01.04.24 22:02,9.888,GB
01.04.24 22:02,10.721,GB
01.04.24 22:02,11.426,GB
01.04.24 22:02,11.82,GB
01.04.24 22:02,11.441,GB
01.04.24 22:03,10.743,GB
01.04.24 22:03,10.313,GB
01.04.24 22:03,9.793,GB
01.04.24 22:03,9.462,GB
01.04.24 22:03,9.47,GB
01.04.24 22:03,9.947,GB
01.04.24 22:03,10.408,GB
01.04.24 22:03,10.305,GB
01.04.24 22:03,9.972,GB
01.04.24 22:03,9.463,GB
01.04.24 22:03,9.177,GB
01.04.24 22:03,8.73,GB
01.04.24 22:03,8.679,GB
01.04.24 22:03,9.191,GB
01.04.24 22:03,9.706,GB
01.04.24 22:03,9.741,GB
01.04.24 22:03,10.187,GB
01.04.24 22:03,10.725,GB
01.04.24 22:03,10.371,GB
01.04.24 22:03,9.95,GB
01.04.24 22:03,9.422,GB
01.04.24 22:03,9.277,GB
01.04.24 22:03,9.731,GB
01.04.24 22:03,10.152,GB
01.04.24 22:03,10.679,GB
01.04.24 22:03,11.17,GB
01.04.24 22:03,11.227,GB
01.04.24 22:03,10.98,GB
01.04.24 22:03,10.48,GB
01.04.24 22:03,10.182,GB
01.04.24 22:03,9.671,GB
01.04.24 22:03,9.239,GB
01.04.24 22:03,8.793,GB
01.04.24 22:03,8.415,GB
01.04.24 22:03,8.022,GB
01.04.24 22:03,8.108,GB
01.04.24 22:03,8.816,GB
01.04.24 22:03,8.472,GB
01.04.24 22:03,7.984,GB
01.04.24 22:03,7.542,GB
01.04.24 22:03,8.116,GB
01.04.24 22:03,8.876,GB
01.04.24 22:03,8.213,GB
01.04.24 22:03,7.83,GB
01.04.24 22:03,7.286,GB
01.04.24 22:03,6.745,GB
01.04.24 22:03,7.552,GB
01.04.24 22:03,8.189,GB
01.04.24 22:03,8.822,GB
01.04.24 22:03,9.14,GB
01.04.24 22:03,9.864,GB
01.04.24 22:03,9.73,GB
01.04.24 22:03,9.305,GB
01.04.24 22:03,8.908,GB
01.04.24 22:03,8.498,GB
01.04.24 22:03,7.85,GB
01.04.24 22:03,7.425,GB
01.04.24 22:03,7.906,GB
01.04.24 22:04,8.394,GB
01.04.24 22:04,9.132,GB
01.04.24 22:04,9.714,GB
01.04.24 22:04,10.422,GB
01.04.24 22:04,10.9,GB
01.04.24 22:04,11.252,GB
01.04.24 22:04,10.993,GB
01.04.24 22:04,10.694,GB
01.04.24 22:04,10.402,GB
01.04.24 22:04,10.16,GB
01.04.24 22:04,9.754,GB
01.04.24 22:04,9.405,GB
01.04.24 22:04,9.089,GB
01.04.24 22:04,8.824,GB
01.04.24 22:04,8.529,GB
01.04.24 22:04,8.408,GB
01.04.24 22:04,7.976,GB
01.04.24 22:04,7.648,GB
01.04.24 22:04,8.1,GB
01.04.24 22:04,8.62,GB
01.04.24 22:04,9.224,GB
01.04.24 22:04,9.787,GB
01.04.24 22:04,10.43,GB
01.04.24 22:04,10.979,GB
01.04.24 22:04,11.662,GB
01.04.24 22:04,12.15,GB
01.04.24 22:04,12.689,GB
01.04.24 22:04,12.764,GB
01.04.24 22:04,12.521,GB
01.04.24 22:04,11.999,GB
01.04.24 22:04,11.404,GB
01.04.24 22:04,10.777,GB
01.04.24 22:04,10.22,GB
01.04.24 22:04,9.818,GB
01.04.24 22:04,9.337,GB
01.04.24 22:04,8.94,GB
01.04.24 22:04,8.557,GB
01.04.24 22:04,8.06,GB
01.04.24 22:04,8.546,GB
01.04.24 22:04,9.341,GB
01.04.24 22:04,9.819,GB
01.04.24 22:04,9.248,GB
01.04.24 22:04,8.495,GB
01.04.24 22:04,8.041,GB
01.04.24 22:04,7.539,GB
01.04.24 22:04,7.155,GB
01.04.24 22:04,6.692,GB
01.04.24 22:04,6.644,GB
01.04.24 22:04,6.717,GB
01.04.24 22:04,7.659,GB
01.04.24 22:04,8.518,GB
01.04.24 22:04,9.367,GB
01.04.24 22:04,8.609,GB
01.04.24 22:04,7.593,GB
01.04.24 22:04,6.959,GB
01.04.24 22:04,7.052,GB
01.04.24 22:04,7.898,GB
01.04.24 22:04,8.388,GB
01.04.24 22:04,9.184,GB
01.04.24 22:05,9.859,GB
01.04.24 22:05,9.857,GB
01.04.24 22:05,9.542,GB
01.04.24 22:05,9.018,GB
01.04.24 22:05,8.378,GB
01.04.24 22:05,7.885,GB
01.04.24 22:05,7.374,GB
01.04.24 22:05,6.928,GB
01.04.24 22:05,6.317,GB
01.04.24 22:05,6.38,GB
01.04.24 22:05,6.419,GB
01.04.24 22:05,6.378,GB
01.04.24 22:05,6.451,GB
01.04.24 22:05,6.363,GB
01.04.24 22:05,6.425,GB
01.04.24 22:05,6.314,GB
01.04.24 22:05,6.368,GB
01.04.24 22:05,6.461,GB
01.04.24 22:05,6.433,GB
01.04.24 22:05,6.186,GB
01.04.24 22:05,6.142,GB
01.04.24 22:05,6.033,GB
01.04.24 22:05,5.848,GB
01.04.24 22:05,5.409,GB
01.04.24 22:05,5.987,GB
01.04.24 22:05,6.421,GB
01.04.24 22:05,6.747,GB
01.04.24 22:05,6.538,GB
01.04.24 22:05,6.264,GB
01.04.24 22:05,5.971,GB
01.04.24 22:05,5.348,GB
01.04.24 22:05,4.972,GB
01.04.24 22:05,4.964,GB
01.04.24 22:05,4.977,GB
01.04.24 22:05,4.914,GB
01.04.24 22:05,4.834,GB
01.04.24 22:05,4.845,GB
01.04.24 22:05,4.788,GB
01.04.24 22:05,4.848,GB
01.04.24 22:05,4.89,GB
01.04.24 22:05,4.987,GB
01.04.24 22:05,4.874,GB
01.04.24 22:05,4.795,GB
01.04.24 22:05,4.883,GB
01.04.24 22:05,5.569,GB
01.04.24 22:05,5.954,GB
01.04.24 22:05,6.506,GB
01.04.24 22:05,6.415,GB
01.04.24 22:05,4.847,GB
01.04.24 22:05,4.423,GB
01.04.24 22:05,4.407,GB
01.04.24 22:05,4.16,GB
01.04.24 22:05,4.009,GB
01.04.24 22:05,4.144,GB
01.04.24 22:05,4.29,GB
01.04.24 22:05,4.345,GB
01.04.24 22:05,4.328,GB
01.04.24 22:05,4.278,GB
01.04.24 22:05,4.164,GB
01.04.24 22:06,4.174,GB
01.04.24 22:06,4.225,GB
01.04.24 22:06,4.347,GB
01.04.24 22:06,4.463,GB
01.04.24 22:06,4.477,GB
01.04.24 22:06,4.574,GB
01.04.24 22:06,4.775,GB
01.04.24 22:06,4.77,GB
01.04.24 22:06,4.787,GB
01.04.24 22:06,4.773,GB
01.04.24 22:06,4.9,GB
01.04.24 22:06,5.008,GB
01.04.24 22:06,4.977,GB
01.04.24 22:06,4.89,GB
01.04.24 22:06,5.128,GB
01.04.24 22:06,5.959,GB
01.04.24 22:06,6.842,GB
01.04.24 22:06,7.571,GB
01.04.24 22:06,8.208,GB
01.04.24 22:06,8.823,GB
01.04.24 22:06,9.431,GB
01.04.24 22:06,9.406,GB
01.04.24 22:06,8.965,GB
01.04.24 22:06,8.353,GB
01.04.24 22:06,7.58,GB
01.04.24 22:06,7.045,GB
01.04.24 22:06,6.544,GB
01.04.24 22:06,6.259,GB
01.04.24 22:06,5.803,GB
01.04.24 22:06,5.111,GB
01.04.24 22:06,4.794,GB
01.04.24 22:06,4.805,GB
01.04.24 22:06,4.75,GB
01.04.24 22:06,4.685,GB
01.04.24 22:06,4.736,GB
01.04.24 22:06,4.752,GB
01.04.24 22:06,4.727,GB
01.04.24 22:06,4.77,GB
01.04.24 22:06,4.839,GB
01.04.24 22:06,5.017,GB
01.04.24 22:06,5.094,GB
01.04.24 22:06,5.292,GB
01.04.24 22:06,5.2,GB
01.04.24 22:06,5.255,GB
01.04.24 22:06,5.229,GB
01.04.24 22:06,5.321,GB
01.04.24 22:06,5.288,GB
01.04.24 22:06,5.159,GB
01.04.24 22:06,5.233,GB
01.04.24 22:06,5.34,GB
01.04.24 22:06,5.759,GB
01.04.24 22:06,6.309,GB
01.04.24 22:06,6.809,GB
01.04.24 22:06,6.451,GB
01.04.24 22:06,6.205,GB
01.04.24 22:06,5.864,GB
01.04.24 22:06,5.396,GB
01.04.24 22:06,4.997,GB
01.04.24 22:06,5.112,GB
01.04.24 22:07,4.951,GB
01.04.24 22:07,4.827,GB
01.04.24 22:07,4.7,GB
01.04.24 22:07,4.717,GB
01.04.24 22:07,4.761,GB
01.04.24 22:07,4.816,GB
01.04.24 22:07,5.004,GB
01.04.24 22:07,5.167,GB
01.04.24 22:07,5.214,GB
01.04.24 22:07,5.111,GB
01.04.24 22:07,5.093,GB
01.04.24 22:07,5.141,GB
01.04.24 22:07,5.031,GB
01.04.24 22:07,4.961,GB
01.04.24 22:07,5.248,GB
01.04.24 22:07,5.518,GB
01.04.24 22:07,5.902,GB
01.04.24 22:07,6.264,GB
01.04.24 22:07,6.652,GB
01.04.24 22:07,6.556,GB
01.04.24 22:07,5.814,GB
01.04.24 22:07,5.358,GB
01.04.24 22:07,5.283,GB
01.04.24 22:07,5.128,GB
01.04.24 22:07,4.865,GB
01.04.24 22:07,5.272,GB
01.04.24 22:07,5.345,GB
01.04.24 22:07,4.794,GB
01.04.24 22:07,4.325,GB
01.04.24 22:07,4.295,GB
01.04.24 22:07,4.274,GB
01.04.24 22:07,4.927,GB
01.04.24 22:07,5.459,GB
01.04.24 22:07,6.163,GB
01.04.24 22:07,6.816,GB
01.04.24 22:07,7.454,GB
01.04.24 22:07,8.083,GB
01.04.24 22:07,8.306,GB
01.04.24 22:07,7.967,GB
01.04.24 22:07,7.236,GB
01.04.24 22:07,6.614,GB
01.04.24 22:07,7.101,GB
01.04.24 22:07,8.049,GB
01.04.24 22:07,8.141,GB
01.04.24 22:07,7.541,GB
01.04.24 22:07,6.942,GB
01.04.24 22:07,6.646,GB
01.04.24 22:07,6.565,GB
01.04.24 22:07,6.318,GB
01.04.24 22:07,6.414,GB
01.04.24 22:07,6.838,GB
01.04.24 22:07,7.596,GB
01.04.24 22:07,8.099,GB
01.04.24 22:07,7.609,GB
01.04.24 22:07,7.059,GB
01.04.24 22:07,6.712,GB
01.04.24 22:07,6.509,GB
01.04.24 22:07,6.479,GB
01.04.24 22:07,6.38,GB
01.04.24 22:08,6.345,GB
01.04.24 22:08,6.459,GB
01.04.24 22:08,6.411,GB
01.04.24 22:08,6.375,GB
01.04.24 22:08,6.417,GB
01.04.24 22:08,6.387,GB
01.04.24 22:08,6.391,GB
01.04.24 22:08,6.321,GB
01.04.24 22:08,6.361,GB
01.04.24 22:08,6.277,GB
01.04.24 22:08,6.268,GB
01.04.24 22:08,6.278,GB
01.04.24 22:08,6.214,GB
01.04.24 22:08,6.273,GB
01.04.24 22:08,6.329,GB
01.04.24 22:08,6.297,GB
01.04.24 22:08,6.248,GB
01.04.24 22:08,6.241,GB
01.04.24 22:08,6.167,GB
01.04.24 22:08,6.183,GB
01.04.24 22:08,6.209,GB
01.04.24 22:08,6.205,GB
01.04.24 22:08,6.277,GB
01.04.24 22:08,6.329,GB
01.04.24 22:08,6.303,GB
01.04.24 22:08,6.461,GB
01.04.24 22:08,6.457,GB
01.04.24 22:08,6.476,GB
01.04.24 22:08,6.453,GB
01.04.24 22:08,6.439,GB
01.04.24 22:08,6.425,GB
01.04.24 22:08,6.353,GB
01.04.24 22:08,6.373,GB
01.04.24 22:08,6.373,GB
01.04.24 22:08,6.288,GB
01.04.24 22:08,6.348,GB
01.04.24 22:08,6.803,GB
01.04.24 22:08,7.081,GB
01.04.24 22:08,6.721,GB
01.04.24 22:08,6.839,GB
01.04.24 22:08,7.542,GB
01.04.24 22:08,7.924,GB
01.04.24 22:08,8.309,GB
01.04.24 22:08,8.787,GB
01.04.24 22:08,9.329,GB
01.04.24 22:08,9.918,GB
01.04.24 22:08,9.738,GB
01.04.24 22:08,9.385,GB
01.04.24 22:08,8.81,GB
01.04.24 22:08,8.445,GB
01.04.24 22:08,8.117,GB
01.04.24 22:08,7.676,GB
01.04.24 22:08,7.338,GB
01.04.24 22:08,6.962,GB
01.04.24 22:08,6.623,GB
01.04.24 22:08,6.342,GB
01.04.24 22:08,6.331,GB
01.04.24 22:08,6.112,GB
01.04.24 22:08,6.035,GB
01.04.24 22:09,6.46,GB
01.04.24 22:09,7.219,GB
01.04.24 22:09,7.923,GB
01.04.24 22:09,8.85,GB
01.04.24 22:09,9.973,GB
01.04.24 22:09,11.013,GB
01.04.24 22:09,11.778,GB
01.04.24 22:09,12.593,GB
01.04.24 22:09,13.361,GB
01.04.24 22:09,13.16,GB
01.04.24 22:09,12.689,GB
01.04.24 22:09,12.285,GB
01.04.24 22:09,11.905,GB
01.04.24 22:09,11.334,GB
01.04.24 22:09,10.894,GB
01.04.24 22:09,10.639,GB
01.04.24 22:09,10.227,GB
01.04.24 22:09,10.08,GB
01.04.24 22:09,9.834,GB
01.04.24 22:09,9.423,GB
01.04.24 22:09,9.29,GB
01.04.24 22:09,9.144,GB
01.04.24 22:09,9.044,GB
01.04.24 22:09,8.694,GB
01.04.24 22:09,8.25,GB
01.04.24 22:09,7.949,GB
01.04.24 22:09,7.8,GB
01.04.24 22:09,7.489,GB
01.04.24 22:09,7.401,GB
01.04.24 22:09,7.161,GB
01.04.24 22:09,7.373,GB
01.04.24 22:09,7.575,GB
01.04.24 22:09,7.875,GB
01.04.24 22:09,8.298,GB
01.04.24 22:09,8.674,GB
01.04.24 22:09,8.429,GB
01.04.24 22:09,8.099,GB
01.04.24 22:09,8.373,GB
01.04.24 22:09,8.801,GB
01.04.24 22:09,9.185,GB
01.04.24 22:09,9,GB
01.04.24 22:09,8.585,GB
01.04.24 22:09,7.541,GB
01.04.24 22:09,6.718,GB
01.04.24 22:09,6.246,GB
01.04.24 22:09,5.927,GB
01.04.24 22:09,6.819,GB
01.04.24 22:09,7.525,GB
01.04.24 22:09,8.494,GB
01.04.24 22:09,9.134,GB
01.04.24 22:09,9.032,GB
01.04.24 22:09,9.884,GB
01.04.24 22:09,10.679,GB
01.04.24 22:09,10.487,GB
01.04.24 22:09,9.797,GB
01.04.24 22:09,10.487,GB
01.04.24 22:09,11.376,GB
01.04.24 22:09,12.365,GB
01.04.24 22:09,13.174,GB
01.04.24 22:10,13.572,GB
01.04.24 22:10,12.885,GB
01.04.24 22:10,12.223,GB
01.04.24 22:10,11.574,GB
01.04.24 22:10,10.905,GB
01.04.24 22:10,10.272,GB
01.04.24 22:10,9.888,GB
01.04.24 22:10,10.477,GB
01.04.24 22:10,10.462,GB
01.04.24 22:10,10.002,GB
01.04.24 22:10,9.407,GB
01.04.24 22:10,8.976,GB
01.04.24 22:10,8.599,GB
01.04.24 22:10,8.274,GB
01.04.24 22:10,7.743,GB
01.04.24 22:10,7.318,GB
01.04.24 22:10,6.636,GB
01.04.24 22:10,6.238,GB
01.04.24 22:10,6.194,GB
